,"t/data/gmap_f9.txt"
,"t/data/rel9.swiss"
,"t/data/AE003644_Adh-genomic.gb"
,"t/data/NC_006346.gb"
,"t/data/rebase.itype2"
,"t/data/bug2862.pmr"
,"t/data/empty.bl2seq"
,"t/data/1A3I.pdb"
,"t/data/cys1_dicdi.water"
,"t/data/M0.mlc"
,"t/data/singlet_w_CT.ace"
,"t/data/ribosome-slippage.gb"
,"t/data/withrefm.906"
,"t/data/SPAN_Family7n.nex"
,"t/data/tab1part.mif"
,"t/data/lucy.stderr"
,"t/data/AB077698.gb"
,"t/data/new_blastn.txt"
,"t/data/bug1986.blastp"
,"t/data/AHCYL1.kegg"
,"t/data/02_mackerel_rdfa_tdwg_lsid_taxrefs.xml"
,"t/data/genomic-seq.epcr"
,"t/data/codeml_nan.mlc"
,"t/data/dnaE-bsub-prot.fa"
,"t/data/1ZZ19XR301R-Alignment.tblastn"
,"t/data/bug1986.blast2"
,"t/data/test.ace"
,"t/data/codeml.mlc"
,"t/data/genewise_output.paracel_btk"
,"t/data/test.embl"
,"t/data/tmhmm.out"
,"t/data/trna.strict.rnamotif"
,"t/data/dbqual/3.qual"
,"t/data/dbqual/2.qual"
,"t/data/dbqual/1.qual"
,"t/data/hs_owlmonkey.fas"
,"t/data/Glimmer2.out"
,"t/data/bl2seq.blastn"
,"t/data/mast.dat"
,"t/data/phylipdist-36.out"
,"t/data/hg16_chroms.gff"
,"t/data/signalp.negative.out"
,"t/data/insulin.water"
,"t/data/psiblastreport.out"
,"t/data/swisspfam.data"
,"t/data/AY763288.gb"
,"t/data/puzzle.tre"
,"t/data/test.meme"
,"t/data/dnaEbsub_ecoli.wublastx"
,"t/data/genomic-seq.fasta"
,"t/data/test.gcgfasta"
,"t/data/qualfile.qual"
,"t/data/qrna-relloc.out"
,"t/data/trees.nexml.xml"
,"t/data/testaln2.fasta"
,"t/data/test.game"
,"t/data/GlimmerHMM.out"
,"t/data/bug2246.blast"
,"t/data/Primate_mtDNA.nex"
,"t/data/codeml4.mlc"
,"t/data/Rab1.chaos-xml"
,"t/data/NC_001284.gbk"
,"t/data/dna2.fa"
,"t/data/protpars_longid.phy"
,"t/data/cds_sample.embl"
,"t/data/SPAN_Family4nl.nex"
,"t/data/testdbaccnums.out"
,"t/data/longnames.aln"
,"t/data/tab2part.mif"
,"t/data/gmap_f9-reverse-strand.txt"
,"t/data/test1.wublastp"
,"t/data/genemark-fragment.out"
,"t/data/Q8GBD3.swiss"
,"t/data/stress_test_pubmed.xml"
,"t/data/dnaEbsub_ecoli.wutblastx"
,"t/data/U71225.gb.unix"
,"t/data/test.raw"
,"t/data/codeml315.mlc"
,"t/data/cysprot_vs_gadfly.FASTA"
,"t/data/02_mackerel_dict_cdao_lsid_taxrefs.xml"
,"t/data/hs_owlmonkey.aln"
,"t/data/testdat.exonerate"
,"t/data/taxdump/names.dmp"
,"t/data/taxdump/nodes.dmp"
,"t/data/test.nh"
,"t/data/seqdatabase.ini"
,"t/data/GO.defs.test"
,"t/data/test.ztr"
,"t/data/HUMBETGLOA.grail"
,"t/data/EG352462.gbxml"
,"t/data/testfile.erpin"
,"t/data/multifa.seq"
,"t/data/eutils/elink_multidb_corr.xml"
,"t/data/eutils/elink_acheck_corr.xml"
,"t/data/eutils/elink_llinks_corr.xml"
,"t/data/eutils/elink_lcheck_corr.xml"
,"t/data/eutils/elink_ncheck.xml"
,"t/data/eutils/elink_dball.xml"
,"t/data/eutils/elink_multidb.xml"
,"t/data/eutils/elink_lcheck.xml"
,"t/data/eutils/elink_llinks.xml"
,"t/data/eutils/egquery.xml"
,"t/data/eutils/einfo.xml"
,"t/data/eutils/elink_scores.xml"
,"t/data/eutils/epost.xml"
,"t/data/eutils/espell.xml"
,"t/data/eutils/einfo_dbs.xml"
,"t/data/eutils/elink_nhist_corr.xml"
,"t/data/eutils/elink_neighbor_corr.xml"
,"t/data/eutils/esearch1.xml"
,"t/data/eutils/elink_acheck.xml"
,"t/data/eutils/elink_ncheck_corr.xml"
,"t/data/eutils/esummary1.xml"
,"t/data/eutils/elink_nhist.xml"
,"t/data/eutils/esearch2.xml"
,"t/data/eutils/elink_neighbor.xml"
,"t/data/eutils/esummary2.xml"
,"t/data/echofilter.wublastn"
,"t/data/expected.blast.out"
,"t/data/lucy.qual"
,"t/data/multiseq_tags.phd"
,"t/data/multi_blast.bls"
,"t/data/1A11.pdb"
,"t/data/cysprot.fa"
,"t/data/ssp160.embl.1"
,"t/data/acefile.ace.1"
,"t/data/in.fasta"
,"t/data/multiline-intrablock-comment.nex"
,"t/data/13-pilE-F.scf"
,"t/data/signalp.hmm.short"
,"t/data/trees.nexml.old.xml"
,"t/data/bl2seq.tblastx.out"
,"t/data/03_bootstraps_in_tag.xml"
,"t/data/02_mackerel_no_taxrefs.xml"
,"t/data/seqfeaturedb/test.gff3"
,"t/data/test 2.txt"
,"t/data/biofpc.cor"
,"t/data/pep-266.aln"
,"t/data/test.ctf"
,"t/data/test.bowtie"
,"t/data/test.bam"
,"t/data/U58726.gb"
"Bio-HMMER","t/data/L77119.hmmer"
,"t/data/testfuzzy.genbank"
,"t/data/hmmpfam_fake.out"
,"t/data/bug2869.tree"
,"t/data/sparsealn.needle"
,"t/data/interpro_short.xml"
,"t/data/little.largemultifasta"
,"t/data/primer3_output.txt"
,"t/data/regulation_test.obo"
,"t/data/hmmscan_multi_domain.out"
,"t/data/hybrid2.gff3"
,"t/data/roa1.swiss"
,"t/data/testaln.fasta"
,"t/data/test.tsv"
,"t/data/bug2453.maf"
,"t/data/8HVP.pdb"
,"t/data/exsignalp.out"
,"t/data/codeml_nssites.mlc"
,"t/data/msout_infile1.gz"
,"t/data/frac_problems3.blast"
,"t/data/test.tseq"
,"t/data/bug2937.fasta"
,"t/data/version2.scf"
,"t/data/NT_021877.gbk"
,"t/data/codeml43_nssites.mlc"
,"t/data/example.hap"
,"t/data/1BPT.pdb"
,"t/data/02_dogfish_rdfa_2_cdao_lsid_taxrefs.xml"
,"t/data/psi_xml.dat"
,"t/data/BLOSUM50"
,"t/data/multi_2.fa"
,"t/data/basic-ladder.nex"
,"t/data/primer3_infile.txt"
,"t/data/lucy.seq"
,"t/data/test.abi"
,"t/data/ecolitst.bls"
,"t/data/semicolon.newick"
,"t/data/polymorphism.old.xml"
,"t/data/NC_008536.gb"
,"t/data/registry/bdb/seqdatabase.ini"
,"t/data/registry/flat/seqdatabase.ini"
,"t/data/vecscreen_simple.test_output"
,"t/data/test1.blasttab3"
,"t/data/testaln.prodom"
,"t/data/testaln2.arp"
,"t/data/HUMBETGLOA.tblastx"
,"t/data/ar.embl"
,"t/data/NM_002254.gb"
,"t/data/genemark.out"
,"t/data/ecoli_domains.rpsblast"
,"t/data/crypto.sim4-4"
,"t/data/test.ptt"
,"t/data/basic-bush.nex"
,"t/data/char-matrix-spaces.nex"
,"t/data/5X_1895.FASTXY"
,"t/data/test.cns.fastq"
,"t/data/Kingdoms_DNA.nex"
,"t/data/test.phd"
,"t/data/Fang_2003.xml"
,"t/data/adh.mb_tree.nexus"
,"t/data/bug2982.gb"
,"t/data/UnaSmithHIV-both.nex"
,"t/data/seqs.fas"
,"t/data/c200-vs-yeast.BLASTN.m8"
,"t/data/entrezgene.dat"
,"t/data/cysprot.water"
,"t/data/05_ancestral_states.xml"
,"t/data/reference_ace.ace"
,"t/data/roa1.gbxml"
,"t/data/roa1_v2.dat"
,"t/data/hs_fugu.newick"
,"t/data/atp1.matrix"
,"t/data/calm.swiss"
,"t/data/tab3part.mif"
,"t/data/popstats.prettybase"
,"t/data/multi.blast.m8"
,"t/data/crab.njb"
,"t/data/brassica_ATH.WUBLASTN"
,"t/data/PX1CG.gb"
,"t/data/no_cds_example.gb"
,"t/data/lysozyme6.simple.protml"
,"t/data/bl2seq.blastx.out"
,"t/data/signalp.nn.short"
,"t/data/bug2942.blastx"
,"t/data/nucmatrix.txt"
,"t/data/mutations.old.dat"
,"t/data/roa1.genbank"
,"t/data/NC_006511-short.gbk"
,"t/data/MmCT"
,"t/data/dmel_2Lchunk.gb"
,"t/data/polymorphism.xml"
,"t/data/geneid_1.0.out"
,"t/data/so.obo"
,"t/data/aaml_pairwise.mlc"
,"t/data/ay116458.gb"
,"t/data/blast.report"
,"t/data/multi.blast.m9"
,"t/data/blosum62.bla"
,"t/data/sequencefamily.dat"
,"t/data/noninterleaved.phy"
,"t/data/GO.defs.test2"
,"t/data/signalp.summary"
,"t/data/cysprot1a.msf"
,"t/data/02_dogfish_dict_cdao_lsid_taxrefs.xml"
,"t/data/HUMBETGLOA.gff"
,"t/data/glimmer3-fragment.predict"
,"t/data/version3.scf"
,"t/LocalDB/DBQual.t"
,"t/LocalDB/Registry.t"
,"t/LocalDB/transfac_pro.t"
,"t/LocalDB/Index/Blast.t"
,"t/LocalDB/Index/BlastTable.t"
,"t/LocalDB/Index/Index.t"
,"t/LocalDB/Flat.t"
,"t/LocalDB/BioDBGFF.t"
,"t/LocalDB/SeqFeature.t"
,"t/LocalDB/DBFasta.t"
,"t/LiveSeq/Mutation.t"
,"t/LiveSeq/LiveSeq.t"
,"t/LiveSeq/Chain.t"
,"t/LiveSeq/Mutator.t"
,"t/Root/Utilities.t"
,"t/Root/HTTPget.t"
,"t/Root/Exception.t"
,"t/Root/Tempfile.t"
,"t/Root/RootI.t"
,"t/Root/Storable.t"
,"t/Root/RootIO.t"
,"t/RemoteDB/Taxonomy.t"
,"t/RemoteDB/HIV/HIVAnnotProcessor.t"
,"t/RemoteDB/HIV/HIVQuery.t"
,"t/RemoteDB/HIV/HIV.t"
,"t/RemoteDB/HIV/HIVQueryHelper.t"
,"t/RemoteDB/EMBL.t"
,"t/RemoteDB/GenPept.t"
,"t/RemoteDB/EUtilities.t"
,"t/RemoteDB/EntrezGene.t"
,"t/RemoteDB/BioFetch.t"
,"t/RemoteDB/SeqHound.t"
,"t/RemoteDB/CUTG.t"
,"t/RemoteDB/Query/GenBank.t"
,"t/RemoteDB/SeqVersion.t"
,"t/RemoteDB/MeSH.t"
,"t/RemoteDB/SwissProt.t"
,"t/RemoteDB/SeqRead_fail.t"
,"t/RemoteDB/RefSeq.t"
,"t/RemoteDB/GenBank.t"
,"t/SeqIO/agave.t"
,"t/SeqIO/tinyseq.t"
,"t/SeqIO/abi.t"
,"t/SeqIO/ctf.t"
,"t/SeqIO/Multiple_fasta.t"
,"t/SeqIO/chaos.t"
,"t/SeqIO/fasta.t"
,"t/SeqIO/fastq.t"
,"t/SeqIO/seqxml.t"
,"t/SeqIO/strider.t"
,"t/SeqIO/table.t"
,"t/SeqIO/genbank.t"
,"t/SeqIO/ztr.t"
,"t/SeqIO/MultiFile.t"
,"t/SeqIO/flybase_chadoxml.t"
,"t/SeqIO/pln.t"
,"t/SeqIO/tigrxml.t"
,"t/SeqIO/embl.t"
,"t/SeqIO/excel.t"
,"t/SeqIO/Handler.t"
,"t/SeqIO/phd.t"
,"t/SeqIO/entrezgene.t"
,"t/SeqIO/locuslink.t"
,"t/SeqIO/tigr.t"
,"t/SeqIO/gbxml.t"
,"t/SeqIO/swiss.t"
,"t/SeqIO/game.t"
,"t/SeqIO/chadoxml.t"
,"t/SeqIO/Splicedseq.t"
,"t/SeqIO/tab.t"
,"t/SeqIO/ace.t"
,"t/SeqIO/kegg.t"
,"t/SeqIO/scf.t"
,"t/SeqIO/exp.t"
,"t/SeqIO/pir.t"
,"t/SeqIO/nexml.t"
,"t/SeqIO/alf.t"
,"t/SeqIO/lasergene.t"
,"t/SeqIO/chaosxml.t"
,"t/SeqIO/qual.t"
,"t/SeqIO/raw.t"
,"t/SeqIO/metafasta.t"
,"t/SeqIO/bsml.t"
,"t/SeqIO/largefasta.t"
,"t/SeqIO/interpro.t"
,"t/SeqIO/bsml_sax.t"
,"t/SeqIO/gcg.t"
,"t/SeqIO/msout.t"
,"t/SeqIO/asciitree.t"
,"t/SeqIO/SeqBuilder.t"
,"t/Tools/Sigcleave.t"
,"t/Tools/QRNA.t"
,"t/Tools/FootPrinter.t"
,"t/Tools/Lucy.t"
,"t/Tools/Sim4.t"
,"t/Tools/Run/Dummy/Config.pm"
,"t/Tools/Run/Dummy.pm"
,"t/Tools/Run/RemoteBlast_rpsblast.t"
,"t/Tools/Run/RemoteBlast.t"
,"t/Tools/Run/StandAloneBlast.t"
,"t/Tools/Run/WBCommandExts.t"
,"t/Tools/Run/WrapperBase.t"
,"t/Tools/Signalp/ExtendedSignalp.t"
,"t/Tools/SiRNA.t"
,"t/Tools/Promoterwise.t"
,"t/Tools/Match.t"
"Bio-HMMER","t/Tools/Hmmer.t"
,"t/Tools/Alignment/Consed.t"
,"t/Tools/Primer3.t"
,"t/Tools/Phylo/PAML.t"
,"t/Tools/Phylo/Molphy.t"
,"t/Tools/Phylo/Phylip/ProtDist.t"
,"t/Tools/Phylo/Gerp.t"
,"t/Tools/RandDistFunctions.t"
,"t/Tools/pICalculator.t"
,"t/Tools/GFF.t"
,"t/Tools/EUtilities/elink_acheck.t"
,"t/Tools/EUtilities/elink_scores.t"
,"t/Tools/EUtilities/EUtilParameters.t"
,"t/Tools/EUtilities/elink_neighbor_history.t"
,"t/Tools/EUtilities/elink_lcheck.t"
,"t/Tools/EUtilities/espell.t"
,"t/Tools/EUtilities/elink_neighbor.t"
,"t/Tools/EUtilities/esearch.t"
,"t/Tools/EUtilities/elink_llinks.t"
,"t/Tools/EUtilities/einfo.t"
,"t/Tools/EUtilities/esummary.t"
,"t/Tools/EUtilities/epost.t"
,"t/Tools/EUtilities/elink_ncheck.t"
,"t/Tools/EUtilities/egquery.t"
,"t/Tools/Analysis/DNA/ESEfinder.t"
,"t/Tools/Analysis/Protein/Sopma.t"
,"t/Tools/Analysis/Protein/Mitoprot.t"
,"t/Tools/Analysis/Protein/GOR4.t"
,"t/Tools/Analysis/Protein/Scansite.t"
,"t/Tools/Analysis/Protein/ELM.t"
,"t/Tools/Analysis/Protein/HNN.t"
,"t/Tools/Analysis/Protein/NetPhos.t"
,"t/Tools/Analysis/Protein/Domcut.t"
,"t/Tools/TargetP.t"
,"t/Tools/ePCR.t"
,"t/Tools/rnamotif.t"
,"t/Tools/Pseudowise.t"
,"t/Tools/RepeatMasker.t"
,"t/Tools/Geneid.t"
,"t/Tools/Est2Genome.t"
,"t/Tools/Genewise.t"
,"t/Tools/Genpred.t"
,"t/Tools/TandemRepeatsFinder.t"
,"t/Tools/Tmhmm.t"
,"t/Tools/IUPAC.t"
,"t/Tools/tRNAscanSE.t"
,"t/Tools/Signalp.t"
,"t/Tools/Spidey/Spidey.t"
,"t/Tools/Genomewise.t"
,"t/Tools/EMBOSS/Palindrome.t"
,"t/Tools/Seg.t"
